Champion stingers are short normalized cuts from user-provided licensed local audio files.

Source handling:
The full source tracks stay in _licensed-audio/ and are ignored by git.
The public app includes only the short champion clips in public/audio/.
No Riot audio is used. No Spotify, YouTube, or streaming extraction is used.

Current champion mapping:
Samira: Red Velvet - Rainbow Halo, chorus-entry cut, start 50.0s, length 3.2s.
Caitlyn: NewJeans - Cookie, opening vocal cut, start 0.0s, length 5.6s.
Fizz: Le Van Khoa - Festival, big opening only before quiet section, start 0.0s, length 3.25s.
Kai'Sa: ILLIT - Jellyous, beginning through first hook word, start 0.0s, length 5.2s.
Miss Fortune: aespa - Life's Too Short, opening guitar ostinato, start 0.0s, length 5.05s.
Ezreal: Rogers: The Musical - I Want You, opening with longer final ring, start 0.0s, length 6.8s.
Jhin: Le Van Khoa - Hymn to Freedom, beginning two-note/orchestral-hit cut, start 0.0s, length 9.0s.
Ashe: ILLIT - Not Cute Anymore, named phrase with tail, start 36.3s, length 4.85s.
Rammus: Le Van Khoa - Introduction, loud phrase cut, start 5.0s, length 7.0s.

Files are faded and normalized for web playback.
